transaction_id,account_id,amount,type,channel,currency,timestamp
96,142,8528.66,Credit,Mobile,USD,2025-04-03 03:16:08
97,87,2288.79,Wire,Mobile,USD,2025-06-12 13:23:08
98,110,955.38,Transfer,Branch,USD,2025-05-29 03:11:08
99,122,1530.63,Debit,ATM,ILS,2025-06-18 12:29:08
100,96,4321.61,Credit,ATM,EUR,2025-04-01 04:59:08
101,85,5618.06,Debit,Mobile,USD,2025-06-18 19:06:08
102,109,6655.08,Debit,Branch,EUR,2025-06-11 05:45:08
103,148,3519.7,Credit,Online,EUR,2025-04-21 03:53:08
104,28,2246.33,Transfer,Branch,ILS,2025-05-06 14:41:08
105,58,2789.29,Wire,ATM,EUR,2025-06-01 03:16:08
106,69,6580.02,Debit,Online,USD,2025-06-16 06:56:08
107,87,7625.28,Transfer,ATM,ILS,2025-05-26 16:24:08
108,103,1436.8,Debit,Online,EUR,2025-06-10 21:34:08
109,24,9718.24,Credit,Mobile,USD,2025-05-20 08:31:08
110,95,3412.26,Transfer,Branch,EUR,2025-05-04 00:20:08
111,14,854.15,Credit,Online,EUR,2025-05-16 23:48:08
112,70,6741.32,Wire,Mobile,USD,2025-03-28 06:02:08
113,70,4423.23,Credit,ATM,USD,2025-05-17 23:30:08
114,125,1113.34,Transfer,ATM,ILS,2025-05-01 20:29:08
115,15,9844.53,Debit,Online,USD,2025-04-28 16:47:08
116,36,2116.28,Transfer,Branch,USD,2025-06-17 18:25:08
117,111,82.26,Credit,Online,USD,2025-04-03 15:26:08
118,129,7038.19,Transfer,ATM,USD,2025-05-11 04:46:08
119,112,7421.7,Debit,Mobile,ILS,2025-06-10 03:53:08
120,110,3134.04,Wire,Mobile,USD,2025-06-10 04:38:08
121,84,4053.3,Credit,Mobile,EUR,2025-04-03 04:56:08
122,112,3621.72,Debit,Online,USD,2025-06-15 10:36:08
123,21,4007.5,Wire,Branch,EUR,2025-05-16 07:44:08
124,44,2219.61,Debit,ATM,EUR,2025-04-23 15:00:08
125,90,1943.07,Transfer,Online,ILS,2025-05-09 03:20:08
126,51,1468.71,Credit,Online,EUR,2025-04-02 01:54:08
127,127,1775.58,Wire,Mobile,EUR,2025-03-30 13:56:08
128,83,8821.07,Transfer,Online,USD,2025-06-15 20:10:08
129,78,4691.87,Transfer,ATM,USD,2025-03-29 22:30:08
130,119,746.54,Wire,ATM,ILS,2025-05-08 21:37:08
131,20,8317.81,Debit,Mobile,USD,2025-04-26 06:51:08
132,11,5545.39,Wire,Online,USD,2025-05-15 13:04:08
133,39,4758.91,Debit,Mobile,ILS,2025-05-17 18:59:08
134,88,8991.77,Debit,Online,ILS,2025-06-05 12:55:08
135,113,7077.68,Credit,Branch,USD,2025-04-15 06:32:08
136,105,2832.52,Transfer,ATM,EUR,2025-06-15 06:35:08
137,85,3349.82,Debit,Mobile,USD,2025-05-21 15:23:08
138,39,7238.72,Transfer,ATM,EUR,2025-04-15 15:49:08
139,90,1418.58,Transfer,Mobile,ILS,2025-05-23 03:00:08
140,22,7089.8,Transfer,Mobile,EUR,2025-05-16 21:13:08
141,33,3288.12,Debit,Mobile,EUR,2025-06-03 18:44:08
142,80,187.21,Credit,Online,USD,2025-04-25 15:45:08
143,50,7662.73,Credit,Online,ILS,2025-06-17 23:32:08
144,26,2961.44,Debit,Branch,EUR,2025-03-30 17:54:08
145,40,5974.48,Credit,Online,EUR,2025-04-04 15:36:08
146,43,6249.28,Wire,ATM,USD,2025-06-01 21:49:08
147,61,6765.25,Wire,Branch,EUR,2025-04-25 21:09:08
148,137,4492.03,Credit,Branch,USD,2025-06-03 01:34:08
149,95,8351.96,Wire,Mobile,USD,2025-06-14 00:05:08
150,136,3821.81,Wire,Online,ILS,2025-06-02 13:10:08
151,65,6048.61,Debit,Mobile,USD,2025-06-04 15:42:08
152,133,9343.26,Debit,Branch,ILS,2025-05-13 04:44:08
153,116,1607.32,Credit,Mobile,ILS,2025-06-01 04:23:08
154,116,9105.5,Transfer,ATM,USD,2025-06-17 20:48:08
155,96,3967.56,Credit,Mobile,ILS,2025-03-28 13:40:08
156,82,2249.26,Debit,Branch,ILS,2025-04-26 20:20:08
157,121,387.84,Credit,Mobile,USD,2025-04-05 05:55:08
158,21,57.49,Debit,Branch,ILS,2025-05-18 17:34:08
159,136,1499.45,Wire,ATM,USD,2025-06-07 17:20:08
160,13,3015.01,Credit,Mobile,EUR,2025-04-14 08:27:08
161,17,6229.99,Debit,Mobile,EUR,2025-06-03 23:37:08
162,132,169.27,Credit,Online,USD,2025-05-11 12:21:08
163,91,20.64,Credit,Mobile,ILS,2025-05-01 19:01:08
164,135,6683.81,Transfer,ATM,EUR,2025-05-23 04:40:08
165,130,5075.74,Debit,Mobile,USD,2025-05-12 05:53:08
166,96,6358.53,Transfer,ATM,USD,2025-03-27 16:26:08
167,62,680.26,Debit,Branch,ILS,2025-06-03 11:52:08
168,87,3526.23,Credit,Mobile,EUR,2025-03-27 18:11:08
169,35,6319.2,Debit,Mobile,ILS,2025-05-06 06:42:08
170,52,2019.9,Debit,Branch,USD,2025-04-19 10:22:08
171,140,3985.25,Wire,Branch,ILS,2025-05-09 15:12:08
172,74,6470.77,Transfer,ATM,EUR,2025-05-31 06:55:08
173,95,2735.8,Wire,Mobile,EUR,2025-04-22 22:26:08
174,99,8946.9,Transfer,Online,USD,2025-05-02 17:57:08
175,133,4977.75,Transfer,ATM,EUR,2025-05-25 17:10:08
176,47,793.88,Transfer,Branch,ILS,2025-05-01 08:40:08
177,76,3282.56,Transfer,Mobile,EUR,2025-03-31 00:14:08
178,114,4264.03,Transfer,Mobile,ILS,2025-05-28 01:05:08
179,91,8701.02,Wire,Branch,EUR,2025-05-28 21:05:08
180,15,7915.82,Debit,Mobile,USD,2025-06-20 22:14:08
181,41,8011.95,Debit,Online,EUR,2025-05-09 10:11:08
182,9,7814.21,Credit,ATM,ILS,2025-05-24 10:38:08
183,93,6453.4,Wire,ATM,EUR,2025-06-02 14:01:08
184,95,6792.23,Transfer,Mobile,ILS,2025-04-06 16:31:08
185,94,1381.26,Wire,Branch,EUR,2025-05-14 23:05:08
186,30,2499.87,Debit,Online,USD,2025-04-18 02:08:08
187,144,3872.94,Debit,Branch,USD,2025-05-09 20:21:08
188,74,4465.5,Wire,Online,ILS,2025-05-26 19:19:08
189,116,8529.0,Credit,Mobile,ILS,2025-04-05 01:50:08
190,82,6820.88,Transfer,ATM,EUR,2025-06-05 11:55:08
191,77,2907.17,Credit,Online,USD,2025-05-12 01:43:08
192,52,2246.29,Credit,Online,USD,2025-05-09 00:43:08
193,147,3612.16,Transfer,Mobile,EUR,2025-03-26 02:45:08
194,23,6121.42,Debit,Branch,USD,2025-04-04 12:49:08
195,135,7190.1,Wire,Mobile,EUR,2025-05-27 23:29:08
196,82,1257.64,Debit,Mobile,USD,2025-03-30 10:26:08
197,33,5176.01,Credit,Online,USD,2025-05-24 15:03:08
198,15,9107.57,Debit,Online,USD,2025-05-08 11:51:08
199,58,1623.86,Transfer,Branch,ILS,2025-04-07 17:01:08
200,142,1967.04,Transfer,Online,EUR,2025-04-15 12:47:08
201,24,6146.21,Credit,Online,ILS,2025-04-20 06:51:08
202,87,6246.67,Debit,ATM,ILS,2025-05-22 16:21:08
203,148,9485.73,Transfer,Online,EUR,2025-03-27 20:38:08
204,8,6182.99,Wire,Branch,EUR,2025-04-30 15:22:08
205,63,3024.43,Wire,Branch,USD,2025-06-18 19:10:08
206,41,6887.69,Wire,Mobile,USD,2025-03-30 08:44:08
207,37,2044.21,Transfer,Branch,EUR,2025-05-04 23:55:08
208,103,8608.47,Credit,Branch,EUR,2025-06-21 15:42:08
209,62,1066.31,Wire,ATM,USD,2025-05-13 20:16:08
210,25,2482.95,Debit,Branch,USD,2025-05-03 15:29:08
211,64,6155.7,Credit,Branch,EUR,2025-06-10 09:07:08
212,41,3130.59,Wire,Mobile,USD,2025-05-28 08:39:08
213,6,3088.86,Debit,Mobile,EUR,2025-06-11 17:42:08
214,56,9667.03,Transfer,ATM,ILS,2025-05-04 08:10:08
215,121,4951.47,Transfer,ATM,ILS,2025-04-18 07:57:08
216,68,1343.68,Transfer,Mobile,USD,2025-05-01 22:42:08
217,146,4008.81,Credit,Branch,EUR,2025-03-27 20:10:08
218,130,739.95,Wire,Branch,EUR,2025-04-18 23:47:08
219,33,6112.38,Debit,Mobile,USD,2025-05-24 15:41:08
220,143,9867.94,Transfer,Online,ILS,2025-06-04 01:48:08
221,129,5093.68,Debit,ATM,ILS,2025-05-17 13:26:08
222,122,7137.35,Wire,Online,EUR,2025-04-05 04:41:08
223,84,5157.48,Transfer,Online,USD,2025-06-13 00:24:08
224,77,7394.5,Transfer,Mobile,EUR,2025-05-18 20:05:08
225,5,3001.41,Transfer,Branch,EUR,2025-05-13 23:03:08
226,150,9799.08,Transfer,ATM,EUR,2025-04-02 16:46:08
227,149,2658.98,Credit,ATM,EUR,2025-05-05 22:05:08
228,98,1709.27,Credit,Online,ILS,2025-05-06 10:53:08
229,29,9482.31,Credit,ATM,USD,2025-05-14 20:07:08
230,106,4190.71,Credit,Mobile,EUR,2025-04-21 06:36:08
231,121,6116.72,Debit,Online,EUR,2025-06-02 06:17:08
232,123,5611.06,Wire,Branch,ILS,2025-04-11 14:16:08
233,88,9121.68,Transfer,Branch,EUR,2025-05-04 13:29:08
234,64,1926.68,Transfer,Branch,ILS,2025-05-06 19:02:08
235,77,9729.24,Transfer,Online,EUR,2025-06-17 10:02:08
236,123,4892.59,Transfer,Branch,USD,2025-05-26 21:24:08
237,140,5736.9,Wire,Mobile,USD,2025-04-03 19:34:08
238,38,7731.78,Transfer,ATM,USD,2025-06-18 14:42:08
239,89,7142.84,Wire,Branch,EUR,2025-06-18 16:14:08
240,138,2143.8,Transfer,Branch,ILS,2025-05-06 07:53:08
241,62,6158.69,Credit,ATM,EUR,2025-04-02 15:56:08
242,60,5312.76,Debit,ATM,USD,2025-06-14 02:44:08
243,26,7174.99,Credit,ATM,EUR,2025-04-22 18:52:08
244,105,9291.35,Wire,Mobile,EUR,2025-06-20 17:36:08
245,74,7560.33,Transfer,Branch,EUR,2025-04-10 21:03:08
246,23,9079.83,Credit,ATM,ILS,2025-03-29 02:34:08
247,46,8823.04,Debit,Mobile,USD,2025-04-30 18:13:08
248,75,9366.4,Debit,ATM,USD,2025-04-09 16:20:08
249,86,6029.82,Transfer,Mobile,EUR,2025-05-14 10:03:08
250,35,5245.56,Wire,Branch,ILS,2025-05-12 04:11:08
251,42,1130.9,Wire,Branch,EUR,2025-06-05 08:12:08
252,87,145.77,Transfer,Online,ILS,2025-04-09 16:05:08
253,104,8562.18,Wire,Branch,ILS,2025-05-18 07:59:08
254,48,6694.21,Credit,Mobile,USD,2025-04-29 04:58:08
255,67,2484.23,Wire,Online,USD,2025-06-16 21:40:08
256,85,2673.61,Transfer,ATM,USD,2025-05-31 07:56:08
257,61,3598.72,Debit,ATM,USD,2025-05-22 05:19:08
258,129,1601.37,Transfer,ATM,EUR,2025-04-20 15:33:08
259,95,9406.65,Credit,Online,ILS,2025-06-15 02:39:08
260,96,1536.09,Wire,Mobile,EUR,2025-05-06 05:56:08
261,56,6642.62,Credit,ATM,EUR,2025-06-04 17:19:08
262,93,5284.09,Debit,ATM,ILS,2025-05-03 09:16:08
263,130,5478.75,Credit,Online,ILS,2025-06-07 03:49:08
264,114,8545.59,Debit,Online,EUR,2025-04-22 14:07:08
265,131,4890.84,Wire,ATM,USD,2025-05-15 19:14:08
266,117,5134.91,Debit,Mobile,EUR,2025-04-04 17:34:08
267,6,3085.15,Wire,Branch,ILS,2025-06-05 04:04:08
268,19,2182.92,Debit,Mobile,USD,2025-05-30 14:34:08
269,16,642.28,Debit,Mobile,ILS,2025-05-26 11:20:08
270,35,4091.63,Wire,Branch,USD,2025-04-18 20:29:08
271,97,8696.85,Wire,ATM,EUR,2025-05-03 13:10:08
272,139,6619.62,Credit,Branch,ILS,2025-06-19 11:32:08
273,101,9928.5,Credit,Online,ILS,2025-04-08 23:12:08
274,77,232.24,Wire,Mobile,EUR,2025-05-31 13:13:08
275,64,8234.49,Wire,Branch,ILS,2025-04-27 05:52:08
276,29,1888.86,Debit,Mobile,EUR,2025-04-17 19:29:08
277,5,9362.7,Credit,Online,ILS,2025-06-01 10:48:08
278,115,5941.47,Debit,Online,EUR,2025-04-01 21:44:08
279,60,4025.64,Credit,ATM,ILS,2025-03-27 17:58:08
280,60,9934.87,Transfer,Branch,ILS,2025-05-08 14:06:08
281,134,8763.2,Credit,Mobile,USD,2025-04-20 04:32:08
282,45,614.27,Wire,Mobile,ILS,2025-04-17 18:24:08
283,98,3447.43,Transfer,Mobile,USD,2025-06-20 05:20:08
284,48,3002.39,Wire,Online,ILS,2025-04-06 07:18:08
285,37,8576.12,Wire,ATM,EUR,2025-04-20 02:18:08
286,143,9678.02,Credit,Mobile,ILS,2025-04-30 06:50:08
287,21,2037.35,Wire,Branch,ILS,2025-04-15 22:22:08
288,49,7247.22,Debit,Branch,USD,2025-05-11 11:26:08
289,11,6051.67,Debit,Online,EUR,2025-05-24 00:59:08
290,56,6716.15,Wire,Online,USD,2025-05-28 15:36:08
291,4,9570.41,Credit,Online,EUR,2025-04-20 07:39:08
292,123,7470.06,Credit,Online,USD,2025-04-03 09:36:08
293,83,2397.11,Transfer,Mobile,USD,2025-06-15 00:27:08
294,79,6488.97,Transfer,Branch,EUR,2025-05-11 07:06:08
295,26,4975.29,Wire,Branch,ILS,2025-06-12 01:51:08
296,12,3132.66,Credit,Online,ILS,2025-04-26 11:09:08
297,150,5535.35,Wire,Branch,ILS,2025-04-16 11:00:08
298,98,3302.0,Credit,Mobile,EUR,2025-04-10 13:55:08
299,87,9434.93,Transfer,Mobile,EUR,2025-05-22 07:20:08
300,118,7397.24,Credit,Branch,ILS,2025-05-21 03:08:08
301,126,7204.53,Credit,ATM,EUR,2025-04-05 11:04:08
302,20,8391.49,Debit,ATM,USD,2025-03-26 19:13:08
303,60,8426.23,Debit,Online,ILS,2025-04-05 05:41:08
304,96,5059.8,Debit,Mobile,EUR,2025-04-12 15:08:08
305,137,162.24,Wire,ATM,ILS,2025-05-07 03:04:08
306,138,7223.32,Transfer,ATM,EUR,2025-05-10 21:51:08
307,111,6980.1,Credit,ATM,ILS,2025-06-05 17:42:08
308,50,1493.23,Transfer,Branch,USD,2025-05-10 10:52:08
309,96,3971.98,Wire,Mobile,EUR,2025-06-04 01:53:08
310,58,9902.38,Transfer,ATM,EUR,2025-04-14 20:37:08
311,9,6500.7,Debit,Mobile,USD,2025-06-09 20:08:08
312,15,5529.25,Debit,Online,ILS,2025-04-27 01:16:08
313,85,8454.07,Debit,ATM,ILS,2025-05-08 05:17:08
314,146,9013.22,Wire,Branch,ILS,2025-04-11 23:10:08
315,72,748.11,Debit,Online,USD,2025-06-15 20:11:08
316,37,9614.88,Wire,ATM,USD,2025-03-25 03:32:08
317,146,5641.76,Wire,Branch,USD,2025-04-07 12:12:08
318,21,7398.75,Transfer,ATM,ILS,2025-05-31 11:59:08
319,20,2325.28,Transfer,Mobile,USD,2025-05-02 12:10:08
320,116,6343.06,Wire,Online,USD,2025-03-26 10:03:08
321,111,9411.72,Credit,Mobile,ILS,2025-05-13 01:27:08
322,64,6188.07,Debit,ATM,USD,2025-06-02 00:09:08
323,40,3803.1,Wire,Branch,USD,2025-04-06 18:14:08
324,79,919.75,Wire,Branch,USD,2025-04-02 10:05:08
325,48,1329.41,Wire,Mobile,EUR,2025-04-02 00:39:08
326,27,5126.85,Debit,ATM,USD,2025-05-13 05:10:08
327,84,935.18,Wire,ATM,USD,2025-05-13 04:02:08
328,22,3881.06,Credit,Online,EUR,2025-04-30 09:18:08
329,69,1699.17,Transfer,Branch,USD,2025-04-27 09:03:08
330,112,637.36,Transfer,Mobile,USD,2025-04-06 00:07:08
331,93,7827.75,Transfer,Online,EUR,2025-05-06 19:09:08
332,51,4960.55,Wire,ATM,ILS,2025-05-19 14:44:08
333,102,72.64,Transfer,Mobile,USD,2025-04-20 10:52:08
334,35,3350.69,Transfer,Branch,EUR,2025-05-02 19:00:08
335,123,6954.45,Transfer,Online,USD,2025-06-17 22:41:08
336,126,3194.78,Credit,Branch,USD,2025-06-19 21:32:08
337,101,8165.86,Transfer,ATM,EUR,2025-04-18 05:39:08
338,140,5924.31,Credit,ATM,EUR,2025-04-10 21:48:08
339,54,9430.03,Wire,Branch,EUR,2025-05-04 17:45:08
340,105,8190.56,Wire,Online,EUR,2025-03-30 00:24:08
341,40,2424.0,Wire,Mobile,ILS,2025-04-20 06:52:08
342,123,9907.05,Wire,Mobile,EUR,2025-05-03 14:20:08
343,93,7908.26,Debit,ATM,ILS,2025-03-27 01:38:08
344,43,6648.62,Debit,Mobile,USD,2025-05-22 13:53:08
345,28,7963.33,Debit,ATM,USD,2025-06-19 14:58:08
346,133,5109.21,Credit,Mobile,USD,2025-04-12 22:18:08
347,129,4633.32,Credit,Branch,ILS,2025-04-28 07:46:08
348,107,1049.97,Debit,ATM,EUR,2025-05-06 15:57:08
349,88,3486.54,Wire,Online,EUR,2025-04-05 14:49:08
350,25,3486.26,Wire,Mobile,USD,2025-05-06 16:18:08
351,30,3006.14,Debit,Branch,EUR,2025-03-29 20:04:08
352,43,6773.01,Credit,Online,EUR,2025-04-02 16:14:08
353,110,3313.24,Wire,Online,USD,2025-04-07 07:09:08
354,111,1848.6,Wire,ATM,EUR,2025-05-20 01:03:08
355,116,8831.56,Wire,Mobile,ILS,2025-05-18 14:52:08
356,72,2151.89,Debit,ATM,EUR,2025-05-26 20:51:08
357,51,3661.1,Wire,ATM,USD,2025-04-09 17:45:08
358,136,8627.05,Transfer,Mobile,EUR,2025-05-23 18:30:08
359,90,5872.11,Transfer,Mobile,EUR,2025-04-28 10:51:08
360,77,8138.31,Debit,Online,USD,2025-04-08 10:13:08
361,30,2389.53,Credit,Branch,EUR,2025-04-03 10:48:08
362,108,5110.69,Credit,Mobile,USD,2025-04-05 14:08:08
363,138,4869.27,Credit,Online,USD,2025-04-09 15:07:08
364,81,1407.26,Wire,ATM,USD,2025-04-19 00:18:08
365,35,100.79,Credit,Mobile,EUR,2025-06-18 08:39:08
366,105,6532.43,Wire,Mobile,EUR,2025-05-08 17:28:08
367,43,4441.3,Debit,ATM,ILS,2025-06-08 04:06:08
368,58,331.79,Transfer,Online,USD,2025-04-19 07:24:08
369,127,7426.47,Debit,ATM,USD,2025-05-14 05:00:08
370,94,5433.35,Debit,Mobile,EUR,2025-06-02 06:35:08
371,27,9897.81,Credit,Branch,ILS,2025-04-12 14:44:08
372,23,2631.84,Wire,ATM,ILS,2025-05-03 15:47:08
373,90,8107.97,Wire,Online,EUR,2025-04-11 19:49:08
374,53,7849.57,Debit,Branch,EUR,2025-04-05 09:29:08
375,44,5970.59,Transfer,Branch,USD,2025-04-18 07:22:08
376,132,2677.09,Debit,Online,USD,2025-05-14 20:29:08
377,71,597.56,Credit,Online,ILS,2025-06-15 08:24:08
378,64,7115.39,Wire,Mobile,ILS,2025-04-06 00:48:08
379,107,6325.86,Wire,Mobile,ILS,2025-05-15 06:44:08
380,24,7947.01,Wire,Branch,EUR,2025-05-20 09:30:08
381,117,8773.79,Wire,Branch,EUR,2025-06-16 22:47:08
382,24,8689.73,Wire,Branch,ILS,2025-03-23 22:44:08
383,56,5346.57,Wire,Online,USD,2025-06-04 03:31:08
384,73,3232.04,Transfer,Online,EUR,2025-04-17 03:57:08
385,88,4855.95,Debit,ATM,ILS,2025-06-09 07:28:08
386,118,7839.98,Debit,ATM,ILS,2025-05-19 17:14:08
387,110,4567.9,Credit,Online,EUR,2025-05-02 21:20:08
388,71,1593.98,Debit,Branch,USD,2025-04-20 04:46:08
389,43,3721.58,Debit,Mobile,EUR,2025-03-31 05:23:08
390,60,7261.25,Wire,ATM,EUR,2025-04-20 12:43:08
391,123,15.86,Debit,Online,EUR,2025-04-01 09:15:08
392,114,5196.85,Debit,ATM,EUR,2025-04-13 07:27:08
393,109,8172.0,Credit,Mobile,ILS,2025-04-23 23:52:08
394,27,3833.78,Debit,Branch,USD,2025-04-13 13:28:08
395,98,2996.06,Credit,Online,ILS,2025-06-11 21:52:08
396,43,5635.1,Wire,Branch,EUR,2025-05-11 00:14:08
397,39,6282.66,Wire,Mobile,ILS,2025-04-12 02:45:08
398,36,8966.45,Debit,Mobile,USD,2025-03-31 14:42:08
399,36,4296.74,Credit,Branch,EUR,2025-06-19 09:34:08
400,73,2485.43,Debit,Branch,ILS,2025-03-31 09:22:08
401,49,6071.23,Wire,Branch,EUR,2025-05-09 20:22:08
402,62,7839.1,Wire,Mobile,ILS,2025-03-28 16:32:08
403,19,4998.33,Debit,Branch,USD,2025-04-14 15:59:08
404,146,3871.45,Wire,Branch,EUR,2025-04-04 17:39:08
405,121,1731.84,Debit,ATM,EUR,2025-05-24 21:14:08
406,56,142.87,Debit,ATM,USD,2025-03-29 20:51:08
407,129,2868.45,Wire,Mobile,EUR,2025-05-08 20:02:08
408,138,828.87,Credit,Branch,ILS,2025-04-29 08:07:08
409,53,794.82,Credit,Branch,USD,2025-04-20 22:20:08
410,17,6344.77,Transfer,Mobile,EUR,2025-05-16 02:25:08
411,15,8465.45,Credit,ATM,USD,2025-06-18 12:07:08
